题号,题目,类型,难度,介绍,思路,第一轮完成情况,第二轮完成情况,题目链接
1,两数之和,哈希表,easy,"给定一个整数数组 nums 和一个目标值 target，请你在该数组中找出和为目标值的那 两个 整数，并返回他们的数组下标。 你可以假设每种输入只会对应一个答案。但是，你不能重复利用这个数组中同样的元素。
","哈希表，O(n), O(n)",√,,https://leetcode-cn.com/problems/two-sum/
7,整数反转,数学,easy,给出一个 32 位的有符号整数，你需要将这个整数中每位上的数字进行反转。,"关键在于检查溢出。转换后的数范围依然要在[-2^31, 2^31-1]之间，也就是[INT_MIN, INT_MAX]",√,,https://leetcode-cn.com/problems/reverse-integer
9,回文数,数学,easy,判断一个整数是否是回文数。回文数是指正序（从左向右）和倒序（从右向左）读都是一样的整数。,注意正负情况，负数不可能是回文数，剩下的一位一位比就行了，直接to_string()也行,√√,,https://leetcode-cn.com/problems/palindrome-number/
13,罗马数字转整数,字符串,easy,"需要考虑IV,IX等等",创建一个哈希表，直接检索。第二轮要练习使用c++的哈希表配合字符串操作，熟悉stl，而不是只用if else,√,,https://leetcode-cn.com/problems/roman-to-integer/
14,最长公共前缀,字符串,easy,编写一个函数来查找字符串数组中的最长公共前缀。,"1. 水平扫描法。先找前两个，前两个再跟第三个找LCS，以此类推。O(S),O(1). S为所有字符数量和。
2. 逐个字符比较，复杂度一样，但是也很慢
3. 分治法，类似归并排序一样。时间复杂度最坏情况下不变，空间O(mlog(n)),
4. 二分查找法，用二分法找到最大长度L，时间O(Slog(n)), 空间O(1)",√,,https://leetcode-cn.com/problems/longest-common-prefix/
20,有效的括号,栈、字符串,easy,给定一个只包括 '('，')'，'{'，'}'，'['，']' 的字符串，判断字符串是否有效。,"使用栈读取，当读取到右括号并且栈顶为对应的左括号则弹出，否则压入栈。O(n), O(n)",√√,,https://leetcode-cn.com/problems/valid-parentheses
21,合并两个有序链表,链表,easy,将两个有序链表合并为一个新的有序链表并返回。新链表是通过拼接给定的两个链表的所有节点组成的。 ,"直接迭代归并，O(n+m), O(1)",√√,,https://leetcode-cn.com/problems/merge-two-sorted-lists
26,删除排序数组中的重复项,数组、双指针,easy,给定一个排序数组，你需要在原地删除重复出现的元素，使得每个元素只出现一次，返回移除后数组的新长度。不适用额外空间,双指针，直接挪就可以了。,√√,,https://leetcode-cn.com/problems/remove-duplicates-from-sorted-array/
27,移除元素,数组、双指针,easy,给定一个数组 nums 和一个值 val，你需要原地移除所有数值等于 val 的元素，返回移除后数组的新长度。（顺序可以改变）,双指针，一个慢的记录不同元素，一个快的在前面排除重复元素,√√,,https://leetcode-cn.com/problems/remove-element/
38,外观数列,字符串,easy,"报数序列是一个整数序列，按照其中的整数的顺序进行报数，得到下一个数。
1.     1
2.     11
3.     21
4.     1211
5.     111221",正常循环迭代即可，也可用递归，没什么意义的题，核心就是字符串处理,√√,,https://leetcode-cn.com/problems/count-and-say/
28,实现subStr(),字符串、双指针,easy,判断一个字符串是不是另一个的subString,"1. KMP 算法
2. Sunday算法（未尝试）",√×,,https://leetcode-cn.com/problems/implement-strstr
53,最大子序和,分治法、动态规划,easy,给定一个整数数组 nums ，找到一个具有最大和的连续子数组（子数组最少包含一个元素），返回其最大和。,"1.暴力法：O(n^2), O(1) 
2.动态规划：O(n), O(1) 
3.分治法没看",√,,https://leetcode-cn.com/problems/maximum-subarray
66,加一,数组,easy,给定一个由整数组成的非空数组所表示的非负整数，在该数的基础上加一。,关键是判断进位，逢9进一,√√,,https://leetcode-cn.com/problems/plus-one/
67,二进制求和,数学、字符串,easy,给定两个二进制字符串，返回他们的和（用二进制表示）。,套求和模板，关键在于处理进位的情况，只要单独用一位一直记录进位，然后每一步把a[i]+b[i]+进位算出来即可,√,,https://leetcode-cn.com/problems/add-binary/
69,x的平方根,数学、二分查找,easy,实现 int sqrt(int x) 函数。小数部分舍去,"1. 二分检索,O(logn), O(1)
2. 牛顿法, ",√,,https://leetcode-cn.com/problems/sqrtx/
70,爬楼梯,动态规划,easy,假设你正在爬楼梯。需要 n 阶你才能到达楼顶。每次你可以爬 1 或 2 个台阶。你有多少种不同的方法可以爬到楼顶呢？,"动态规划。dp[n] = dp[n-1]+dp[n-2]，O(n), O(n)",√√,,https://leetcode-cn.com/problems/climbing-stairs
83,删除排序链表中的重复元素,链表,easy,给定一个排序链表，删除所有重复的元素，使得每个元素只出现一次。,链表的基本操作，甚至比删除数组中的重复元素要简单,√√,,https://leetcode-cn.com/problems/remove-duplicates-from-sorted-list/
88,合并两个有序数组,数组、双指针,easy,给定两个有序整数数组 nums1 和 nums2，将 nums2 合并到 nums1 中，使得 num1 成为一个有序数组。,"1. 创建新数组直接归并，O(m+n), O(m+n)
2. 双指针法从前往后，先将nums1中m个存起来，把结果存回nums1，空间优化为O(m)
3. 双指针法从后往前，不需要使用额外空间",√,,https://leetcode-cn.com/problems/merge-sorted-array
100,相同的树,树、DFS,easy,给定两个二叉树，编写一个函数来检验它们是否相同。,递归判断即可，当前是否相同，再递归判断左右子树是否相同,√√,,https://leetcode-cn.com/problems/same-tree/
101,对称二叉树,树、BFS,easy,给定一个二叉树，检查它是否是镜像对称的。,"1. 递归，检测左右子树是否互为镜像。O(n), O(n)
2. 使用队列做迭代，O(n), O(n)，构建两个队列，以相反的顺序插入节点。",×,,https://leetcode-cn.com/problems/symmetric-tree/
104,二叉树的最大深度,树、DFS,easy,给定一个二叉树，找出其最大深度。,"1. 递归.DFS, O(n), O(logn)
2. 使用栈做迭代的DFS，O(n), O(n)",√√,,https://leetcode-cn.com/problems/maximum-depth-of-binary-tree/
107,二叉树的层次遍历II,树、广度优先搜索,easy,给定一个二叉树，返回其节点值自底向上的层次遍历。 （即按从叶子节点所在层到根节点所在的层，逐层从左向右遍历）,简单的BFS即可，或者每层存一个数组，一层一层遍历。,√√,,https://leetcode-cn.com/problems/binary-tree-level-order-traversal-ii/
108,将有序数组转换为二叉搜索树,树、DFS,easy,将一个按照升序排列的有序数组，转换为一棵高度平衡二叉搜索树。,"1. 递归、或迭代
2. 栈DFS、或队列BFS（第二轮要看一下）",√,,https://leetcode-cn.com/problems/convert-sorted-array-to-binary-search-tree/
110,平衡二叉树,树、DFS,easy,给定一个二叉树，判断它是否是高度平衡的二叉树。,递归、看左右子树即可,√√,,https://leetcode-cn.com/problems/balanced-binary-tree/
111,二叉树的最小深度,树、DFS、BFS,easy,"给定一个二叉树，找出其最小深度。
最小深度是从根节点到最近叶子节点的最短路径上的节点数量。",也是递归、看左右子树，一直往下找,√√,,https://leetcode-cn.com/problems/minimum-depth-of-binary-tree/
112,路径总和,树、DFS,easy,给定一个二叉树和一个目标和，判断该树中是否存在根节点到叶子节点的路径，这条路径上所有节点值相加等于目标和。,递归，分两种情况考虑：算当前节点和不算当前节点,√√,,https://leetcode-cn.com/problems/path-sum/
118,杨辉三角,数组,easy,"给定一个非负整数 numRows，生成杨辉三角的前 numRows 行。
在杨辉三角中，每个数是它左上方和右上方的数的和。
","动态规划，O(n^2), O(n^2)",√√,,https://leetcode-cn.com/problems/pascals-triangle/
121,买卖股票的最佳时机,数组、动态规划,easy,"给定一个数组，它的第 i 个元素是一支给定股票第 i 天的价格。
如果你最多只允许完成一笔交易（即买入和卖出一支股票），设计一个算法来计算你所能获取的最大利润。","动态规划，跟53最大子序和很像。O(n), O(1)",√√,,https://leetcode-cn.com/problems/best-time-to-buy-and-sell-stock
122,买卖股票的最佳时机 II,贪心算法,easy,"给定一个数组，它的第 i 个元素是一支给定股票第 i 天的价格。
设计一个算法来计算你所能获取的最大利润。你可以尽可能地完成更多的交易（多次买卖一支股票）。",贪心算法，直接逢低买入，逢高卖出即可,√√,,https://leetcode-cn.com/problems/best-time-to-buy-and-sell-stock-ii/
125,验证回文串,字符串、双指针,easy,给定一个字符串，验证它是否是回文串，只考虑字母和数字字符，可以忽略字母的大小写。,双指针，直接一个头一个尾判断即可，注意用transform()函数先转换为小写，遇到空格跳过即可,√√,,https://leetcode-cn.com/problems/valid-palindrome
136,只出现一次的数字,位运算、哈希表,easy,给定一个非空整数数组，除了某个元素只出现一次以外，其余每个元素均出现两次。找出那个只出现了一次的元素。,"1. 哈希表，O(n), O(n)
2. 位运算，O(n), O(1)。所有的数直接做异或操作",√,,https://leetcode-cn.com/problems/single-number/
141,环形链表,,easy,给定一个链表，判断链表中是否有环。,"1. 哈希表, O(n), O(n)
2. 快慢指针 O(n), O(1)",√√,,https://leetcode-cn.com/problems/linked-list-cycle/
155,最小栈,栈、设计,easy,设计一个支持 push，pop，top 操作，并能在常数时间内检索到最小元素的栈。,使用变量或辅助栈存储当前的最小值,√√,,https://leetcode-cn.com/problems/min-stack/
160,相交链表,链表,easy,编写一个程序，找到两个单链表相交的起始节点。,"双指针法，O(n), O(1)
根据原理 a + all + b = b + all + a
顺序遍历，当a到结尾时从b头开始遍历，对b同理，如果一轮结束两者还没有共同交点，则无交点。",√,,https://leetcode-cn.com/problems/intersection-of-two-linked-lists/
169,多数元素,位运算、分治法,easy,给定一个大小为 n 的数组，找到其中的多数元素。多数元素是指在数组中出现次数大于 ⌊ n/2 ⌋ 的元素。,"1. 摩尔投票法：直接设置一个buffer和一个count，如果下个数跟前一个一样则count++，否则--，count为0则更换buffer为当前数。O(n), O(1)
2. 预排序，取中位数。O(nlogn), O(n)
3. 哈希表，O(n), O(n)
4. 分治法，求左右两边的众数",√√,,https://leetcode-cn.com/problems/majority-element/
171,Excel表列序号,数学,easy,给定一个Excel表格中的列名称，返回其相应的列序号。,其实就是相当于26进制转10进制,√√,,https://leetcode-cn.com/problems/excel-sheet-column-number/
172,阶乘后的0,数学,easy,给定一个整数 n，返回 n! 结果尾数中零的数量。,数论题，第一次没想到。其实是数含5的因数的数量，而且对25，625..等5的幂要多算一次,×,,https://leetcode-cn.com/problems/factorial-trailing-zeroes/
189,旋转数组,数组,easy,给定一个数组，将数组中的元素向右移动 k 个位置，其中 k 是非负数。,方法很巧妙，先将数组反转，再将前k个和后n-k个分别反转即可。三次反转操作。时间O(n)，空间O(1),×,,https://leetcode-cn.com/problems/rotate-array
190,颠倒二进制位,位运算,easy,颠倒给定的 32 位无符号整数的二进制位。,建一个mask用与运算一位一位的取，把它放到该放的位置即可,√√,,https://leetcode-cn.com/problems/reverse-bits/
191,位1的个数,位运算,easy,编写一个函数，输入是一个无符号整数，返回其二进制表达式中数字位数为 ‘1’ 的个数（也被称为汉明重量）。,建一个mask用与运算一位一位取就行了,×,,https://leetcode-cn.com/problems/number-of-1-bits/
198,打家劫舍,动态规划,easy,"你是一个专业的小偷，计划偷窃沿街的房屋。每间房内都藏有一定的现金，影响你偷窃的唯一制约因素就是相邻的房屋装有相互连通的防盗系统，如果两间相邻的房屋在同一晚上被小偷闯入，系统会自动报警。
给定一个代表每个房屋存放金额的非负整数数组，计算你在不触动警报装置的情况下，能够偷窃到的最高金额。","动态规划，currentMax = max(num + prepreMax, preMax); 即每一步都分为抢当前的和不抢当前的两种情况。O(n), O(1)",√√,,https://leetcode-cn.com/problems/house-robber/
202,快乐数,哈希表、数学,easy,一个“快乐数”定义为：对于一个正整数，每一次将该数替换为它每个位置上的数字的平方和，然后重复这个过程直到这个数变为 1，也可能是无限循环但始终变不到 1。如果可以变为 1，那么这个数就是快乐数。,"核心在于如何找到循环。
1. 用一个set存储见过的平方和，发生重复时结束。空间占用大。
2. “快慢指针”思想。空间复杂度O(1)",√,,https://leetcode-cn.com/problems/happy-number
203,移除链表元素,链表,easy,删除链表中等于给定值 val 的所有节点。,比数组中删除给定数的简单，毕竟链表的增删只需要O(1)，而且操作简单,√√,,https://leetcode-cn.com/problems/remove-linked-list-elements/
204,计数质数,哈希表、数学,easy,统计所有小于非负整数 n 的质数的数量。,"1. 暴力法。但只考虑奇数。
2. 厄拉多塞筛法",√,,https://leetcode-cn.com/problems/count-primes
206,反转链表,链表,easy,反转一个单链表。,"1.迭代：转化成vector再转化回链表  
2.也可以递归",√√,,https://leetcode-cn.com/problems/reverse-linked-list
217,存在重复元素,数组、哈希表,easy,"给定一个整数数组，判断是否存在重复元素。
如果任何值在数组中出现至少两次，函数返回 true。如果数组中每个元素都不相同，则返回 false。",哈希表存就行，送分题,√√,,https://leetcode-cn.com/problems/contains-duplicate/
225,用队列实现栈,栈、设计,easy,使用队列实现栈的操作,"1. push()时正常push
2. 但是取top()和pop()时，要用一个临时队列存一下，把当前队列的值都掏出来，直到取到队尾的值",√√,,https://leetcode-cn.com/problems/implement-stack-using-queues/
226,翻转二叉树,树,easy,翻转一颗二叉树,交换左右子节点指针，递归翻转左右子树即可,√√,,https://leetcode-cn.com/problems/invert-binary-tree/
231,2的幂,位运算、数学,easy,给定一个整数，编写一个函数来判断它是否是 2 的幂次方。,标准的用位掩码做检测的题,√√,,https://leetcode-cn.com/problems/power-of-two
232,用栈实现队列,栈、设计,easy,跟225题正好相反,操作跟225题正好相反，也是push时正常push，但是Pop和获取top元素时，要用一个临时栈存一下，把原栈里的元素都掏出来,√√,,https://leetcode-cn.com/problems/implement-queue-using-stacks/
234,回文链表,链表、双指针,easy,请判断一个链表是否为回文链表。,"1. 转成vector暴力匹配，O(n), O(n)
2. 快慢指针，反转前半部分链表。O(n), O(1)",√,,https://leetcode-cn.com/problems/palindrome-linked-list/
235,二叉检索树的最近公共祖先,树,easy,"给定一个二叉搜索树, 找到该树中两个指定节点的最近公共祖先。",递归，比较当前两个值跟当前根节点的值，在同一侧的话，则从根节点往左或右侧找，在两侧的话则当前点即为要找的最近公共祖先,√√,,https://leetcode-cn.com/problems/lowest-common-ancestor-of-a-binary-search-tree
237,删除链表中的节点,链表,easy,删除链表中的一个非尾节点的节点，但只给了该节点，而没有头指针。,脑筋急转弯，把下一个node的值复制到当前node，将下一个node删除即可,√√,,https://leetcode-cn.com/problems/delete-node-in-a-linked-list
242,有效字母的异位词,排序、哈希表,easy,给定两个字符串 s 和 t ，编写一个函数来判断 t 是否是 s 的字母异位词(anagram)。,"1. 哈希表，空间换时间,O(n), O(n)
2. 预排序，O(nlogn)，O(1)",√√,,https://leetcode-cn.com/problems/valid-anagram/
243,最短单词距离,数组,easy,给定一个单词列表和两个单词 word1 和 word2，返回列表中这两个单词之间的最短距离。,一次遍历即可，每次发现一个word1或者word2，就更新一下位置，算一下距离，最后返回最近的距离即可,√√,,https://leetcode-cn.com/problems/shortest-word-distance/
246,中心对称数,哈希表、数学,easy,中心对称数是指一个数字在旋转了 180 度之后看起来依旧相同的数字（或者上下颠倒地看）。,"这个题有个巧的地方是可以用哈希表存一个原数到对称后的数的表，例如6->9, 9->6 等等，先将数翻转，看跟原数是否相等即可",√√,,https://leetcode-cn.com/problems/strobogrammatic-number/
252,会议室,排序,easy,给定一个会议时间安排的数组，每个会议时间都会包括开始和结束的时间，判断一个人是否能参加全部会议,自定义排序函数，对所有区间进行排序，再看有没有重叠部分即可,√√ ,,https://leetcode-cn.com/problems/meeting-rooms/
258,各位相加,数学,easy,给定一个非负整数 num，反复将各个位上的数字相加，直到结果为一位数。 (能否O(1)时间解决？),观察后发现，如果这个数末尾是9，则答案是9，否则是num % 9,×,,https://leetcode-cn.com/problems/add-digits/
263,丑数,数学,easy,"判断给定的数是否是丑数
丑数是只包含质因数2,3,5的正整数",不用去分解质因数，直接让当前数不断地去除2，3，5，看剩的是不是1 即可,×,,https://leetcode-cn.com/problems/ugly-number/
268,缺失数字,位运算、数组、数学,easy,"给定一个包含 0, 1, 2, ..., n 中 n 个数的序列，找出 0 .. n 中没有出现在序列中的那个数。",算出理论的和（根据size），再算出实际和，求差就行了。,√×,,https://leetcode-cn.com/problems/missing-number/
271,存在重复元素,数组、哈希表,easy,给定一个整数数组，判断是否存在重复元素。,"直接建哈希表，空间换时间。时间O(n), 空间O(n)",√√,,https://leetcode-cn.com/problems/contains-duplicate/
283,移动零,数组、双指针,easy,给定一个数组 nums，编写一个函数将所有 0 移动到数组的末尾，同时保持非零元素的相对顺序。,跟前边题号26一样。把后边的数都压缩到前边，最后的空位拿0填上就行了,√√,,https://leetcode-cn.com/problems/move-zeroes/
292,Nim游戏,脑筋急转弯,easy,你和你的朋友，两个人一起玩 Nim 游戏：桌子上有一堆石头，每次你们轮流拿掉 1 - 3 块石头。 拿掉最后一块石头的人就是获胜者。你作为先手.  假设你每一步去拿最优解，判断在给定石头数量下能否赢得游戏,如果是4的整数倍，赢不了。否则能赢,√,,https://leetcode-cn.com/problems/nim-game/
326,3的幂,数学,easy,给定一个整数，写一个函数来判断它是否是 3 的幂次方。,"return n > 0 && 1162261467%n == 0;
那个数是int范围里最大的3的幂，只要某数能被其整除则一定是3的幂（等价条件）",×,,https://leetcode-cn.com/problems/power-of-three/
344,反转字符串,字符串,easy,"编写一个函数，其作用是将输入的字符串反转过来。输入字符串以字符数组 char[] 的形式给出。
不要给另外的数组分配额外的空间，你必须原地修改输入数组、使用 O(1) 的额外空间解决这一问题。",直接镜像互换就行了，算出目标位置，对应位置直接调换。,√√,,https://leetcode-cn.com/problems/reverse-string/
346,数据流中的移动平均值,设计、队列,easy,给定一个整数数据流和一个窗口大小，根据该滑动窗口的大小，计算其所有整数的移动平均值。,用队列存数据，实时更新里边的平均值即可，存里边的数的和，这样时间复杂度只要O(1),√√,,https://leetcode-cn.com/problems/moving-average-from-data-stream/
350,两个数组的交集 II,排序、哈希表、双指针、二分查找,easy,给定两个数组，编写一个函数来计算它们的交集。,"1. 预排序
2. 哈希表，空间换时间",√√,,https://leetcode-cn.com/problems/intersection-of-two-arrays-ii/
371,两整数之和,位运算,easy,不使用运算符 + 和 - ​​​​​​​，计算两整数 ​​​​​​​a 、b ​​​​​​​之和。,先算出不进位的结果，再算出进位的结果,×,,https://leetcode-cn.com/problems/sum-of-two-integers/
387,字符串中的第一个唯一字符,字符串、哈希表,easy,给定一个字符串，找到它的第一个不重复的字符，并返回它的索引。如果不存在，则返回 -1。,"直接拿哈希表做就行了，时间O(n), 空间O(n)",√√,,https://leetcode-cn.com/problems/first-unique-character-in-a-string
392,判断子序列,贪心、动态规划、二分查找,easy,给定字符串 s 和 t ，判断 s 是否为 t 的子序列。,直接贪心找，别搞花里胡哨的,√√,,https://leetcode-cn.com/problems/is-subsequence/
412,FizzBuzz,,easy,"写一个程序，输出从 1 到 n 数字的字符串表示。
1. 如果 n 是3的倍数，输出“Fizz”；
2. 如果 n 是5的倍数，输出“Buzz”；
3.如果 n 同时是3和5的倍数，输出 “FizzBuzz”。",遍历三次，第一次在3的倍数上写Fizz，第二次在5的倍数上写Buzz，最后一次在什么都没有的字符串上写原数字,√√,,https://leetcode-cn.com/problems/fizz-buzz/
415,字符串相加,字符串,easy,给定两个字符串形式的非负整数 num1 和num2 ，计算它们的和。,跟67题 二进制求和，用同样的模板就行。每次记录住当前的进位位，把num1[i] + num2[i] + jinwei算出即可,√,,https://leetcode-cn.com/problems/add-strings/
437,路径总和III,树,easy,"找出二叉树找出路径和等于给定数值的路径总数。
路径不需要从根节点开始，也不需要在叶子节点结束",dfs深搜。分两种情况，包括当前节点或不包括,√,,https://leetcode-cn.com/problems/path-sum-iii/
448,找到数组中所有消失的数字,数组,easy,"给定一个范围在  1 ≤ a[i] ≤ n ( n = 数组大小 ) 的 整型数组，数组中的元素一些出现了两次，另一些只出现一次。
找到所有在 [1, n] 范围之间没有出现在数组中的数字。
要求：不使用额外空间且时间复杂度为O(N)",原地标记法，每当看到一个数，把对应位置的数给转成负数，已经为负的不再转，最后看哪些位置的数依然是正的即可。 关键是利用题中条件，数的范围给了，所以可以在下标上做文章,×,,https://leetcode-cn.com/problems/find-all-numbers-disappeared-in-an-array/
461,汉明距离,位运算,easy,两个整数之间的汉明距离指的是这两个数字对应二进制位不同的位置的数目。给出两个整数 x 和 y，计算它们之间的汉明距离。,求出两个数异或值，用位掩码找1的数量即可,√,,https://leetcode-cn.com/problems/hamming-distance/
557,反转字符串中的单词III,字符串,easy,给定一个字符串，你需要反转字符串中每个单词的字符顺序，同时仍保留空格和单词的初始顺序。,没有任何难度，只是字符串处理而已,√√,,https://leetcode-cn.com/problems/reverse-words-in-a-string-iii/
581,最短无序连续子数组,数组,easy,给定一个整数数组，你需要寻找一个连续的子数组，如果对这个子数组进行升序排序，那么整个数组都会变为升序排序。,先将数组排序，再去比较即可，从左右两侧逼近，确定左右边界,√√,,https://leetcode-cn.com/problems/shortest-unsorted-continuous-subarray/
617,合并二叉树,树,easy,"给定两个二叉树，想象当你将它们中的一个覆盖到另一个上时，两个二叉树的一些节点便会重叠。
你需要将他们合并为一个新的二叉树。合并的规则是如果两个节点重叠，那么将他们的值相加作为节点合并后的新值，否则不为 NULL 的节点将直接作为新二叉树的节点。",跟检测两个二叉树是不是相等的那个题一样，直接无脑递归,√√,,https://leetcode-cn.com/problems/merge-two-binary-trees/
687,最长同值路径,树、递归,easy,给定一个二叉树，找到最长的路径，这个路径中的每个节点具有相同值。 这条路径可以经过也可以不经过根节点。,这道题绝壁不是一道easy的题，跟那道hard的题124题，一样。在递归期间，要算出当前的最大值，同时返回给上一层的只能是包括一半的最大值max（根+左，根+右），而不能是以当前节点为根节点的最大值,√,,https://leetcode-cn.com/problems/longest-univalue-path/
728,自除数,数学,easy,"自除数 是指可以被它包含的每一位数除尽的数。
给定上边界和下边界数字，输出一个列表，列表的元素是边界（含边界）内所有的自除数。",暴搜 ， 无语,√√,,https://leetcode-cn.com/problems/self-dividing-numbers
933,最近的请求次数,队列,easy,"写一个 RecentCounter 类来计算最近的请求。
后边一堆乱七八糟的",没有任何难度，队列就完事了 ,√√,,https://leetcode-cn.com/problems/number-of-recent-calls/
997,找到小镇的法官,图 ,easy,给一个邻接表，找到一个点，它不指向任何其他的点，但所有其它的点都指向他,找到那个出度为0，入度为n-1的点即可,√√,,https://leetcode-cn.com/progress/
1042,不邻接植花,图 ,easy,其实就是精确覆盖问题（上色）,这个题毕竟只是easy，暴搜就行,√√,,https://leetcode-cn.com/problems/flower-planting-with-no-adjacent/
,, ,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
2,两数相加,链表、数学,medium,给出两个 非空 的链表用来表示两个非负的整数。其中，它们各自的位数是按照 逆序 的方式存储的，并且它们的每个节点只能存储 一位 数字。,关键在于处理逢9会进位的情况,√√,,https://leetcode-cn.com/problems/add-two-numbers/
