题号,题目,类型,难度,介绍,思路,第一轮完成情况,第二轮完成情况,题目链接
3,无重复字符的最长子串,哈希表、双指针,medium,给定一个字符串，请你找出其中不含有重复字符的 最长子串 的长度。,"1. 暴力法，纯暴力法O(n^3)必超时，如果用哈希表判断是否存在也要O(n^2)。
2. 滑动窗口",√,,https://leetcode-cn.com/problems/longest-substring-without-repeating-characters/
5,最长回文子串,字符串、动态规划,medium,给定一个字符串 s，找到 s 中最长的回文子串,"1. 中心扩展算法。每次从一个字符向左右两边扩张（分奇偶情况），发现左右不相等就停，以获得最长结果，比DP要好。O(n^2), O(1)
2. 动态规划。先找到所有的一字母回文和二字母回文，再找三字母。。以此类推。O(n^2). O(1).",√√,,https://leetcode-cn.com/problems/longest-palindromic-substring/
8,字符串转整数,数学、字符串,medium,请你来实现一个 atoi 函数，使其能将字符串转换成整数。,难点在于处理空格、非字符符号、负号等情况。看着简单写起来麻烦，浪费时间,√√,,https://leetcode-cn.com/problems/string-to-integer-atoi/
11,盛水最多的容器,双指针,medium,"给定 n 个非负整数 a1，a2，...，an，每个数代表坐标中的一个点 (i, ai) 。在坐标内画 n 条垂直线，垂直线 i 的两个端点分别为 (i, ai) 和 (i, 0)。找出其中的两条线，使得它们与 x 轴共同构成的容器可以容纳最多的水。","1. 暴力法。可以AC，时间很长。
2. 双指针法。其实就是一种贪心方法，从两侧出发，每次将较短的板向内移动一格。因为向内移动长板必然不会使容积增大，但移动短板可能会使容积增大。",√,,https://leetcode-cn.com/problems/container-with-most-water/
15,三数之和,数组、双指针,medium,"给定一个包含 n 个整数的数组 nums，判断 nums 中是否存在三个元素 a，b，c ，使得 a + b + c = 0 ？找出所有满足条件且不重复的三元组。
答案中不可以包含重复的三元组。",预排序。之后按顺序每次选一个数，然后再从剩余数里用双指针法选后两个数。本题关键在于如何去重。,×,,https://leetcode-cn.com/problems/3sum/
16,最接近的三数之和,数组、双指针,medium,"给定一个包括 n 个整数的数组 nums 和 一个目标值 target。找出 nums 中的三个整数，使得它们的和与 target 最接近。
返回这三个数的和。存在唯一答案。",其实跟上边15题一样，先预排序，然后按顺序每次选一个数，再从剩下的数里用双指针去选后两个，当和比target大了就让大的往左移，和比target小了就让小的往右移。,√,,https://leetcode-cn.com/problems/3sum-closest/
17,电话号码的字母组合,字符串、回溯算法,medium,给定一个仅包含数字 2-9 的字符串，返回所有它能表示的字母组合。(参照九宫格键盘）,就是标准的回溯算法、套模板即可,√√,,https://leetcode-cn.com/problems/letter-combinations-of-a-phone-number/
18,四数之和,数组、哈希表、双指针,medium,给定一个包含 n 个整数的数组 nums 和一个目标值 target，判断 nums 中是否存在四个元素 a，b，c 和 d ，使得 a + b + c + d 的值与 target 相等？找出所有满足条件且不重复的四元组。,"跟三数之和类似，外层两层嵌套循环，固定住前两个数，然后双指针从后边找后两个数，并且要保证解不能重复即可。
要注意的是如何避免重复，这里很容易出错。每当某个数用过了，要记得跳过当前数",√,,https://leetcode-cn.com/problems/4sum/
19,删除链表的倒数第N个节点,双指针,medium,"给定一个链表，删除链表的倒数第 n 个节点，并且返回链表的头结点。
进阶：只使用一趟扫描实现","一趟扫描，双指针，设置dummyhead, 一个指针先走n步，另一个后出发，当第一个指针到了null时，慢指针的next即为要删除的节点。(其实在n之前的每个节点依然被访问了两次，跟两趟遍历差不多，复杂度完全相同，感觉没什么意义）",√,,https://leetcode-cn.com/problems/remove-nth-node-from-end-of-list/
22,括号生成,字符串、回溯算法,medium,给出 n 代表生成括号的对数，请你写出一个函数，使其能够生成所有可能的并且有效的括号组合。,直接回溯算法，剪枝的判断条件为：如果右括号数量大于左括号则剪掉,√√,,https://leetcode-cn.com/problems/generate-parentheses/
24,两两交换链表中的节点,链表,medium,"给定一个链表，两两交换其中相邻的节点，并返回交换后的链表。
例如： 1->2->3->4， 要返回2->1->4->3
要求进行实际的节点交换，而不能只交换值。",dummyHead大法，其实就是考察操作链表的基本功。,√√,,https://leetcode-cn.com/problems/swap-nodes-in-pairs/
33,搜索旋转排序数组,二分查找,medium,"假设按照升序排序的数组在预先未知的某个点上进行了旋转。( 例如，数组 [0,1,2,4,5,6,7] 可能变为 [4,5,6,7,0,1,2] )。
搜索一个给定的目标值，如果数组中存在这个目标值，则返回它的索引，否则返回 -1 。","1. 二分查找直接搜索目标值，其实就是注意划分条件，确定好应该往左找还是往右找。
2. 二分查找寻找旋转轴，然后判断应该在哪个区域做二分查找，思路简单但实现比较麻烦",√√,,https://leetcode-cn.com/problems/search-in-rotated-sorted-array/
34,排序数组中查找某元素的第一个和最后一位置,二分查找,medium,,二分查找的经典题型。分别找到左边界和右边界。这个题很值得多练习,×,,https://leetcode-cn.com/problems/find-first-and-last-position-of-element-in-sorted-array/
36,有效的数独,哈希表,medium,检查数独是否有冲突,维护三个哈希表的List，9个行表，9个列表，9个块表，遍历一遍整个矩阵，分别做冲突检查，再检查主从对角线。时间复杂度O(n^2),√,,https://leetcode-cn.com/problems/valid-sudoku/
46,全排列,回溯算法,medium,"给定一个没有重复数字的序列，返回其所有可能的全排列。
",回溯算法,×,,https://leetcode-cn.com/problems/permutations/
48,旋转图像,数组,medium,"给定一个 n × n 的二维矩阵表示一个图像。
将图像顺时针旋转 90 度。 必须使用原地算法",一个很巧妙的办法是，先将矩阵转置，再reverse每一行即可。时间复杂度O(n^2),√,,https://leetcode-cn.com/problems/rotate-image/
49,字母异位词分组,哈希表,medium,给定一个字符串数组，将字母异位词组合在一起。字母异位词指字母相同，但排列不同的字符串。,送分题。直接对每个字符串按字典序排序然后放到哈希表里即可,√√,,https://leetcode-cn.com/problems/group-anagrams/
50,"Pow(x, n)",二分查找,medium,"实现pow(x, n)",快速幂算法。根据x^n = x^(n/2) * x^(n/2)，递归也可。,×,,https://leetcode-cn.com/problems/powx-n/
54,螺旋矩阵,数组,medium,"给定一个包含 m x n 个元素的矩阵（m 行, n 列），请按照顺时针螺旋顺序，返回矩阵中的所有元素。",按层向内循环即可。还有一种较好的解法是按顺序遍历每条边，以“上、右、下、左’的顺序，每次遍历完一条边，就把这条边向内缩一次。对逆时针也很好解决。,√√,,https://leetcode-cn.com/problems/spiral-matrix/
55,跳跃游戏,贪心算法、数组,medium,"给定一个非负整数数组，你最初位于数组的第一个位置。
数组中的每个元素代表你在该位置可以跳跃的最大长度。
判断你是否能够到达最后一个位置。",就是简单的贪心算法，当遇到0的时候，看0前边的数够不够跳过这些0就行了,√√,,https://leetcode-cn.com/problems/jump-game/
56,合并区间,排序、数组,medium,"给出一个区间的集合，请合并所有重叠的区间。
输入: [[1,4],[4,5]]
输出: [[1,5]]
解释: 区间 [1,4] 和 [4,5] 可被视为重叠区间。",没什么说的，直接按区间的第一个数排序，再逐个把能合并的合并就行了。,√√,,https://leetcode-cn.com/problems/merge-intervals/
59,螺旋矩阵II,数组,medium,给定一个正整数 n，生成一个包含 1 到 n^2 所有元素，且元素按顺时针顺序螺旋排列的正方形矩阵。,跟前边的54其实一样，怎么都要n^2的时空复杂度，按边一条一条顺时针生成就行了。其实把54题的代码少做改动即可。,√√,,https://leetcode-cn.com/problems/spiral-matrix-ii/
61,旋转链表,链表、双指针,medium,给定一个链表，旋转链表，将链表每个节点向右移动 k 个位置，其中 k 是非负数。,直接将链表首尾相连，然后从head开始往后走k % length 步，再将环断开即可。依然是链表的基本操作，考察熟练性而已。,√√,,https://leetcode-cn.com/problems/rotate-list/
62,不同路径,动态规划,medium,"一个机器人位于一个 m x n 网格的左上角 （起始点在下图中标记为“Start” ）。
机器人每次只能向下或者向右移动一步。机器人试图达到网格的右下角（在下图中标记为“Finish”）。",从左上到右下做动态规划即可，dpMatrix中储存的数字为从起点到该点一共有多少种走法。,√√,,https://leetcode-cn.com/problems/unique-paths/
63,不同路径II,动态规划,medium,在上一题基础上增加了障碍物,其实跟上一题几乎没有区别，碰到障碍物不算即可。,√√,,https://leetcode-cn.com/problems/unique-paths-ii/
64,最小路径和,动态规划,medium,给定一个包含非负整数的 m x n 网格，请找出一条从左上角到右下角的路径，使得路径上的数字总和为最小。,非常直白的动态规划题，每步从上边和右边找能使当前更小的就行了。,√√,,https://leetcode-cn.com/problems/minimum-path-sum/
73,矩阵置零,数组,medium,给定一个 m x n 的矩阵，如果一个元素为 0，则将其所在行和列的所有元素都设为 0。请使用原地算法。,"1. 可以将即将需要被设置为0的点一个特殊标记（极大或极小的数）但是  对c++很不友好。
2. 将需要设置为0的行或列的行首或者列首置0以作为标记。",√,,https://leetcode-cn.com/problems/set-matrix-zeroes/
75,颜色分类,排序、数组、双指针,medium,"给定一个包含红色、白色和蓝色，一共 n 个元素的数组，原地对它们进行排序，使得相同颜色的元素相邻，并按照红色、白色、蓝色顺序排列。
能否想出只用常数空间的一趟扫描法？",直接哈希表存一下不就行？？？,√,,https://leetcode-cn.com/problems/sort-colors/
78,子集,位运算、数组、回溯,medium,给定一组不含重复元素的整数数组 nums，返回该数组所有可能的子集（幂集）。,套模板直接回溯就行了。,√√,,https://leetcode-cn.com/problems/subsets/
79,单词搜索,数组、回溯算法,medium,给定一个二维网格和一个单词，找出该单词是否存在于网格中。,直接套回溯算法模板,√√,,https://leetcode-cn.com/problems/word-search/
82,删除排序链表中的重复元素II,链表,medium,给定一个排序链表，删除所有含有重复数字的节点，只保留原始链表中 没有重复出现 的数字。,dummyHead大法。先哈希表存下来所有重复出现过的数字，再遍历一遍链表，将有重复的跳过即可。  ,√√,,https://leetcode-cn.com/problems/remove-duplicates-from-sorted-list-ii/
86,分隔链表,链表、双指针,medium,"给定一个链表和一个特定值 x，对链表进行分隔，使得所有小于 x 的节点都在大于或等于 x 的节点之前。
要求保留两个分区中每个节点的初始相对位置。","其实就是快速排序中的partition操作。
但是这道题一种简单的实现方式是先找到左半部分，再找到右半部分，最后拼接到一起",√,,https://leetcode-cn.com/problems/partition-list/
89,格雷编码,回溯算法,medium,"格雷编码是一个二进制数字系统，在该系统中，两个连续的数值仅有一个位数的差异。
给定一个代表编码总位数的非负整数 n，打印其格雷编码序列。格雷编码序列必须以 0 开头。",根据规律为：每次将现有的所有数末尾加一个0， 再从后往前遍历现有的数，每个数加1，存到现有数组中，以此类推,×,,https://leetcode-cn.com/problems/gray-code/
91,解码方法,动态规划,medium,"题干略
输入: ""226""
输出: 3
解释: 它可以解码为 ""BZ"" (2 26), ""VF"" (22 6), 或者 ""BBF"" (2 2 6) 。","动态规划。比较容易，公式为dp[i] = dp[i-1]+dp[i-2]，如果s(i)和s(i-1,i)均为合法数字的情况下。需要注意的是当字符串以0开头或中间的某个0前的数大于2，则无法解码。",√√,,https://leetcode-cn.com/problems/decode-ways/
94,二叉树的中序遍历,树、栈,medium,给定一个二叉树，返回它的中序 遍历。,"1. 递归，很简单，先左后中最后右。类似回溯算法
2. 迭代。用栈辅助，每次一直将左节点压入栈中，遍历完当前节点再去遍历右子节点，继续将右子节点的左节点不断压栈",√,,https://leetcode-cn.com/problems/binary-tree-inorder-traversal/
96,不同的二叉搜索树,树、动态规划,medium,给定一个整数 n，求以 1 ... n 为节点组成的二叉搜索树有多少种？,"long C = 1;
for(int I = 0; I < n; i++){
    C = C * 2 * (2 * I + 1) / (I + 2);
}
其实本质上是一道数学问题，叫做”卡塔兰数“，感觉没什么价值",×,,https://leetcode-cn.com/problems/unique-binary-search-trees/
98,验证二叉搜索树,树、DFS,medium,给定一个二叉树，判断其是否是一个有效的二叉搜索树。,这里不能想当然的认为对每个节点单独判断，root.val > root.left.val && root.val < root.right.val就行了，因为右子树也可能有小于root的数，所以在递归的时候，要跟踪记录该节点应该满足的上界和下界。左子树的上界为root.val，右子树的下界为root.val，任何越界的值都不行,×,,https://leetcode-cn.com/problems/validate-binary-search-tree/
102,二叉树的层次遍历,树、广度优先搜索,medium,给定一个二叉树，返回其按层次遍历的节点值。 （即逐层地，从左到右访问所有节点）。,"1. 按层遍历，直接用数组存每一层的节点
2. 用队列实现一个BFS，同时要存每个节点的深度",√√,,https://leetcode-cn.com/problems/binary-tree-level-order-traversal/
103,二叉树的锯齿形层次遍历,栈、树、广度优先搜索,medium,给定一个二叉树，返回其节点值的锯齿形层次遍历。（即先从左往右，再从右往左进行下一层遍历，以此类推，层与层之间交替进行）。,正常按层次遍历，然后输出时一行正一行反就行了,√√,,https://leetcode-cn.com/problems/binary-tree-zigzag-level-order-traversal/
105,从前序和中序遍历中构造二叉树,树、深度优先搜索、数组,medium,如题，树中没有重复元素。,递归实现，有点像分治法、从前序遍历拿到根节点，从中序遍历拿到左子树和右子树，一点一点向下递归即可,√√,,https://leetcode-cn.com/problems/construct-binary-tree-from-preorder-and-inorder-traversal/
109,将有序链表转换为二叉搜索树,深度优先搜索、链表,medium,给定一个单链表，其中的元素按升序排序，将其转换为高度平衡的二叉搜索树。,"注意这里要求了高度要平衡，因此不能直接返回链表头结点（因为链表本身其实相当于一个有偏的BFS了）
相当于给定了中序遍历的结果，求原BFS。其实用之前的快慢指针法，每次找到中间的节点作为根节点，再递归遍历左右半部分即可。",√√,,https://leetcode-cn.com/problems/convert-sorted-list-to-binary-search-tree/
113,路径总和II,树、深度优先搜索、数组,medium,给定一个二叉树和一个目标和，找到所有从根节点到叶子节点路径总和等于给定目标和的路径。,"这个题中的”路径“定义为从根到叶子节点的路径，而不是之前的那种从任意节点开始从任意节点结束的路径。
直接向下做回溯算法即可，随时剪枝",√√,,https://leetcode-cn.com/problems/path-sum-ii/
114,二叉树展开为链表,树、DFS,medium,给定一个二叉树，原地将它展开为链表。,将右子节点暂存，左子节点拿到右子节点处，递归展开当前的右子节点（原先的左子节点），然后将递归展开后的temp节点（原先的右子节点）接到当前右边的尾巴处，这个尾巴每次都需要从根节点递归向下查找.,√√,,https://leetcode-cn.com/problems/flatten-binary-tree-to-linked-list/
116,填充每个节点的下一个右侧节点指针,DFS,medium,"给定一个完美二叉树，其所有叶子节点都在同一层，每个父节点都有两个子节点。
填充它的每个 next 指针，让这个指针指向其下一个右侧节点。如果找不到下一个右侧节点，则将 next 指针设置为 NULL。
","直接递归做了。
对每个节点，连接其左右两个子节点，并连接左子节点的左右子节点，左子节点的右子节点和右子节点的左子节点，右子节点的左右子节点。即可。",√√,,https://leetcode-cn.com/problems/populating-next-right-pointers-in-each-node/
127,单词接龙,BFS,medium,"给定两个单词（beginWord 和 endWord）和一个字典，找到从 beginWord 到 endWord 的最短转换序列的长度。转换需遵循如下规则：
每次转换只能改变一个字母。
转换过程中的中间单词必须是字典中的单词。",先存下来哪些词能被转换为哪些词，用作查询字典。然后直接BFS在字典上搜就行了。,√√,,https://leetcode-cn.com/problems/word-ladder/
129,求根到叶子节点数字之和,树、深度优先搜索,medium,"给定一个二叉树，它的每个结点都存放一个 0-9 的数字，每条从根到叶子节点的路径都代表一个数字。 例如：路径 1->2->3 表示数字123
计算从根节点到叶子节点生成的所有数字之和。",还是回溯，搞一个Long long ans，每次遍历到叶子节点，把值拼上，加到全局ans里即可。如果太长的话可以考虑用字符串加法，字符串加法直接套模板即可。,√√,,https://leetcode-cn.com/problems/sum-root-to-leaf-numbers/
130,被围绕的区域,BFS、DFS、并查集,medium,"给定一个二维的矩阵，包含 'X' 和 'O'（字母 O）。
找到所有被 'X' 围绕的区域，并将这些区域里所有的 'O' 用 'X' 填充。
被围绕的区间不会存在于边界上",直接用BFS、以所有边界上的O为起点进行BFS，将不需要转换为X的O打上标记，这样其他剩下的O就是跟边界无任何连通的，将剩下的O置为X,√,,https://leetcode-cn.com/problems/surrounded-regions/
131,分割回文串,回溯算法,medium,给定一个字符串 s，将 s 分割成一些子串，使每个子串都是回文串。要求返回所有的分割方案。,回溯算法。,√√,,https://leetcode-cn.com/problems/palindrome-partitioning/
133,克隆图,图、DFS、BFS,medium,给定无向连通图中一个节点的引用，返回该图的深拷贝（克隆）。图中的每个节点都包含它的值 val（Int） 和其邻居的列表（list[Node]）。,BFS遍历，先得到整张图的信息（邻接表），再复原出原图的深拷贝。,√,,https://leetcode-cn.com/problems/clone-graph/
134,加油站,贪心算法、数组,medium,给定每一步的收益和开销，判断能否从某一个点出发，走完整一圈。,"1. 暴力算， O(n^2)
2. 一次遍历。从编号0开始，所有站里的油总量>=车子总油耗。如果刚好在k+1站没油，将起点设置为k+1",√,,https://leetcode-cn.com/problems/gas-station/
137,只出现一次的数字II,位运算,medium,给定一个非空整数数组，除了某个元素只出现一次以外，其余每个元素均出现了三次。找出那个只出现了一次的元素。,整体思路在算法笔记中有记录。核心思想在于创建一种三进制，满3变0，剩下的那个就是只出现一次的元素。,×,,https://leetcode-cn.com/problems/single-number-ii/
138,复制带随机指针的链表,哈希表、链表,medium,"给定一个链表，每个节点包含一个额外增加的随机指针，该指针可以指向链表中的任何节点或空节点。
要求返回这个链表的深拷贝。 ",两个哈希表、一个是反向的， 存每个节点被哪些节点所指（存下标）。另一个存复制后的每个节点应该指向第几个节点。,√√,,https://leetcode-cn.com/problems/copy-list-with-random-pointer/
139,单词拆分,动态规划,medium,给定一个非空字符串 s 和一个包含非空单词列表的字典 wordDict，判定 s 是否可以被空格拆分为一个或多个在字典中出现的单词。,维护一个dp数组来存储到当前字符为止，能否是一个可拆分的单词，对于每个新来的字母，向前搜索所有dp为true的字符作为断点，看截止到当前字母能否返回一个可拆分的词。时间复杂度O(n^2),√√,,https://leetcode-cn.com/problems/word-break/
142,环形链表II,双指针,medium,这次是要找到入环的点，但是不能用额外内存（即不能用哈希表存节点的指针）,做法是在找到环时（快慢指针相遇），固定相遇的点，让一个节点从头节点开始走，两个一人走一步，相遇的点即为入环点.,√,,https://leetcode-cn.com/problems/linked-list-cycle-ii/
144,二叉树的前序遍历,树、DFS,medium,rt,正常按迭代版先序遍历模板走就行。递归的话傻子都能写。,√√,,https://leetcode-cn.com/problems/binary-tree-preorder-traversal/
146,LRU缓存机制,设计,medium,运用你所掌握的数据结构，设计和实现一个  LRU (最近最少使用) 缓存机制。它应该支持以下操作： 获取数据 get 和 写入数据 put 。,核心在于使用哈希链表。以达成查找O(1) （哈希表的特性），增删也能O(1) （链表的特性）,×,,https://leetcode-cn.com/problems/lru-cache/
148,排序链表,排序、链表,medium,在 O(n log n) 时间复杂度和常数级空间复杂度下，对链表进行排序。,自底向上的归并排序，难点在于需要对链表反复断链和拼接。关键在于cut() 和 merge() 两个操作,√,,https://leetcode-cn.com/problems/sort-list/
150,逆波兰表达式,栈,medium,rt,栈的经典用法。,√√,,https://leetcode-cn.com/problems/evaluate-reverse-polish-notation/
152,乘积最大子序列,数组、动态规划,medium,给定一个整数数组 nums ，找出一个序列中乘积最大的连续子序列（该序列至少包含一个数）。,要注意一个负负得正的问题，这里需要存两个dp数组，一个存 当前的最小乘积，一个存当前最大乘积，不断更新到最后即可,√,,https://leetcode-cn.com/problems/maximum-product-subarray/
159,至多包含两个不同字符的最长字串,哈希表、双指针、字符串、滑动窗口,medium,给定一个字符串 s ，找出 至多 包含两个不同字符的最长子串 t 。,在滑动窗口辅助下搞一个哈希表，或者set。滑动窗口具体可以用双指针实现，一个在前面正常遍历字符串，另一个在当前窗口中字符数量超过2时持续跟进，直到符合要求为止。虽然是双重循环，但时间复杂度仍是O(n)，因为每个元素最多被拿进窗口一次，被拿出窗口一次。,√√,,https://leetcode-cn.com/problems/longest-substring-with-at-most-two-distinct-characters/
162,寻找峰值,二分查找,medium,返回数组的任意一个峰值。,二分查找。如果当前数处于上升状态，则往右边找，如果处于下降状态，则往左边找，注意处理头尾的特殊情况即可。,√√,,https://leetcode-cn.com/problems/find-peak-element/
173,二叉搜索树迭代器,栈、树、设计,medium,rt,"1. 一种方法是耍赖法直接将给定的BST遍历一遍，然后存到数组中。但是空间开销很大，实际上是违反了迭代器的设计原则的
2. 先写出迭代版中序遍历，再稍微拆分、修改一下即可实现迭代器版本。其实就是将正常迭代版中序遍历所用的栈作为一个全局变量。",√√,,https://leetcode-cn.com/problems/binary-search-tree-iterator/
179,最大数,排序,medium,给定一组非负整数，重新排列它们的顺序使之组成一个最大的整数。结果用字符串表示。,自定义比较函数来进行排序，当ab>ba时a应该放在b之前，反之a放在b之后,√√,,https://leetcode-cn.com/problems/largest-number/
199,二叉树的右视图,树、DFS、BFS,medium,给定一棵二叉树，想象自己站在它的右侧，按照从顶部到底部的顺序，返回从右侧所能看到的节点值。,其实就是层次遍历（或BFS），每次存正向遍历的结果，反向输出就行了。,√√,,https://leetcode-cn.com/problems/binary-tree-right-side-view/
200,岛屿数量,BFS、DFS、并查集,medium,给定一个由 '1'（陆地）和 '0'（水）组成的的二维网格，计算岛屿的数量。一个岛被水包围，并且它是通过水平方向或垂直方向上相邻的陆地连接而成的。你可以假设网格的四个边均被水包围。,"1. BFS
2. DFS
3. 并查集",√,,https://leetcode-cn.com/problems/number-of-islands/
201,按数字范围与,位运算,medium,"给定范围 [m, n]，其中 0 <= m <= n <= 2147483647，返回此范围内所有数字的按位与（包含 m, n 两端点）。","暴力法必超时，毕竟题中已经给了范围很大。
想象一下，数字范围的按位与，其实只要从m开始的所有数中，只要有一个数的某一位是0，那么结果中这一位必是0.
所以n比m多出来那部分肯定必是0，其实只要找到m和n的公共前缀即可。",×,,https://leetcode-cn.com/problems/bitwise-and-of-numbers-range/
207,课程表,拓扑排序,medium,给定课程总量以及它们的先决条件，判断是否可能完成所有课程的学习？,经典的拓扑排序问题。可以先根据adjList生成adjMatrix，再进行拓扑排序即可。,√,,https://leetcode-cn.com/problems/course-schedule/
208,实现Trie 前缀树,设计、字典树,medium,"实现一个 Trie (前缀树)，包含 insert, search, 和 startsWith 这三个操作。","树中的每个节点，TrieNode，都要维护一个字典，<char, TrieNode*>， 来存储所有的子节点",√√ ,,https://leetcode-cn.com/problems/implement-trie-prefix-tree/
210,课程表II,拓扑排序,medium,207题为判断题，看能否返回一个拓扑排序。这道题要求返回一个合理的拓扑排序结果，稍加修改即可。,,√√,,https://leetcode-cn.com/problems/course-schedule-ii/
211,添加与搜索单词-数据结构设计,设计、字典树、回溯,medium,设计一个支持 addWord(word)，和search(word)的数据结构。,直接使用Trie就行了，具体到每个节点，不要用哈希表存子节点，如果已知都是小写字母，直接用一个26定长数组存就行了。,√√,,https://leetcode-cn.com/problems/add-and-search-word-data-structure-design/
213,打家劫舍II,动态规划,medium,这个地方所有的房屋都围成一圈，这意味着第一个房屋和最后一个房屋是紧挨着的。同时，相邻的房屋装有相互连通的防盗系统，如果两间相邻的房屋在同一晚上被小偷闯入，系统会自动报警。 求在不触动报警装置的情况下，能够偷窃到的最高金额。,其实就是在打家劫舍普通版的基础上加了个成环的条件，只要将问题转化为分别求普通版0到n-1，以及1到n的最大值，再对这两个取最大值即可,√,,https://leetcode-cn.com/problems/house-robber-ii/
