题号,题目,类型,难度,介绍,思路,第一轮完成情况,第二轮完成情况,题目链接
215,数组中第k个最大元素,堆、分治法,medium,在未排序的数组中找到第 k 个最大的元素。请注意，你需要找的是数组排序后的第 k 个最大的元素，而不是第 k 个不同的元素。,"1. 暴力法。O(nlogn)，O(1)
2. 使用最小堆，每当堆大小大于k，推出当前最小元素，O(nlogk)，空间O(1)
3. 快速选择算法（类似快排），时间平均O(n),空间O(1)",√,,https://leetcode-cn.com/problems/kth-largest-element-in-an-array/
220,存在重复元素III,排序、orderedMap,medium,给定一个整数数组，判断数组中是否有两个不同的索引 i 和 j，使得 nums [i] 和 nums [j] 的差的绝对值最大为 t，并且 i 和 j 之间的差的绝对值最大为 ķ。,暴力法超时。预排序可以过,√,,https://leetcode-cn.com/problems/contains-duplicate-iii/
227,基本计算器II,字符串,medium,实现一个基本的计算器来计算一个简单的字符串表达式的值。,"使用栈、一个存符号，一个存数字
中缀转后缀：
- 数字直接输出到后缀表达式
- 栈为空时，遇到运算符，直接入栈
- 遇到运算符，弹出所有优先级大于或等于该运算符的栈顶元素，并将该运算符入栈
- 合并两个栈，即生成了后缀表达式",√,,https://leetcode-cn.com/problems/basic-calculator-ii/
230,二叉搜索树中第k小的元素,树、二分查找,medium,给定一个二叉搜索树，编写一个函数 kthSmallest 来查找其中第 k 个最小的元素。,中序遍历，中序遍历的输出顺序刚好就是有小到大的,×,,https://leetcode-cn.com/problems/kth-smallest-element-in-a-bst/
236,二叉树的最近公共祖先,树,medium,"给定一个二叉树, 找到该树中两个指定节点的最近公共祖先。",递归遍历，使用字典存储每个节点的父指针，并用一个字典存储每个节点的深度。然后双指针从两个节点向上搜即可,√√,,https://leetcode-cn.com/problems/lowest-common-ancestor-of-a-binary-tree/
238,除自身以外数组的乘积,数组,medium,要求不能使用除法，时间O(n)，空间O(1)，输出数组不视为额外空间,两次遍历，先算每个数左侧的累积，再反向遍历一次算出每个数右侧的累积。,×,,https://leetcode-cn.com/problems/product-of-array-except-self/
240,搜索二维矩阵,二分查找、分治法,medium,"编写一个高效的算法来搜索 m x n 矩阵 matrix 中的一个目标值 target。该矩阵具有以下特性：
每行的元素从左到右升序排列。
每列的元素从上到下升序排列。","1. 暴力法 O(mn)。忽略了有序信息
2. 二分查找。O(nlgn)，分四块，递归搜索
3. 从角落开始迭代，一步一步挪动，非常巧妙的方法。O(m+n)
选左上角，往右走和往下走都增大，不能选
选右下角，往上走和往左走都减小，不能选
选左下角，往右走增大，往上走减小，可选
选右上角，往下走增大，往左走减小，可选",√ ,,https://leetcode-cn.com/problems/search-a-2d-matrix-ii/
241,为运算表达式设计优先级,分治法,medium,"给定一个含有数字和运算符的字符串，为表达式添加括号，改变其运算优先级以求出不同的结果。你需要给出所有可能的组合的结果。有效的运算符号包含 +, - 以及 * ",在能添加符号的地方尝试添加符号，然后递归左右两个子表达式。（这题是看了思路才写出来的，最好再联系一遍）,√,,https://leetcode-cn.com/problems/different-ways-to-add-parentheses/
244,最短单词距离II,设计、哈希表,medium,请设计一个类，使该类的构造函数能够接收一个单词列表。然后再实现一个方法，该方法能够分别接收两个单词 word1 和 word2，并返回列表中这两个单词之间的最短距离。您的方法将被以不同的参数调用 多次。,"哈希表，<word, vector<index>>， 然后遍历找就行了，也没什么别的办法",√√,,https://leetcode-cn.com/problems/shortest-word-distance-ii/
247,中心对称数II,递归、数学,medium,"中心对称数是指一个数字在旋转了 180 度之后看起来依旧相同的数字（或者上下颠倒地看）。
找到所有长度为n的中心对称数",分为奇偶两种情况讨论，而且还要考虑有些数不能放中间，如6或9，而且0不能放在头和尾。,√√,,https://leetcode-cn.com/problems/strobogrammatic-number-ii/
251,展开二维向量,设计,medium,请设计并实现一个能够展开二维向量的迭代器。该迭代器需要支持 next 和 hasNext 两种操作。、,题目341中，题解的人都是直接存，到这里又开始搞正经的迭代器了，扯淡。,√√,,https://leetcode-cn.com/problems/flatten-2d-vector/
253,会议室II,堆、排序、贪心,medium,"给定一个会议时间安排的数组，每个会议时间都会包括开始和结束的时间 [[s1,e1],[s2,e2],...] (si < ei)，为避免会议冲突，同时要考虑充分利用会议室资源，请你计算至少需要多少间会议室，才能满足这些会议安排。",排序后遍历所有区间，将冲突的单独拎出来继续遍历，直到没有冲突为止。遍历的次数就是需要的会议室的数量。,√√,,https://leetcode-cn.com/problems/meeting-rooms-ii/
260,只出现一次的数字III,位运算,medium,给定一个整数数组 nums，其中恰好有两个元素只出现一次，其余所有元素均出现两次。 找出只出现一次的那两个元素。,"注意这里有两个元素出现一次。
二分法，先整体求异或，然后异或得到的结果，取最低位的1，然后通过这个1，将数组分成两部分。两部分再分别异或就可分别得到两个结果。
原理在于这两个数的那个位必不相同，由此分出的两部分，必分别包含这两个数，而且其他数在这两个数组中都保证出现两次，这样分别异或的结果就必是这两个数。",√,,https://leetcode-cn.com/problems/single-number-iii/
261,以图判树,BFS、DFS、并查集,medium,给定从 0 到 n-1 标号的 n 个结点，和一个无向边列表（每条边以结点对来表示），请编写一个函数用来判断这些边是否能够形成一个合法有效的树结构。,"1. 用BFS做出，时间还不够快
2. 并查集，没看懂",√,,https://leetcode-cn.com/problems/graph-valid-tree/
264,丑数II,堆、数学、动态规划,medium,"编写一个程序，找出第n个丑数。
丑数就是只包含质因数2、3、5的正整数。",动态规划，维护三个指针，因为后边的丑数一定是前边丑数的2、3、或5倍，所以从前边丑数的基础上乘以2、3、5然后去最小的就可以。 ,×,,https://leetcode-cn.com/problems/ugly-number-ii/
274,H指数,排序、哈希表,medium,"给定一位研究者论文被引用次数的数组（被引用次数是非负整数）。编写一个方法，计算出研究者的 h 指数.
h 指数的定义: “h 代表“高引用次数”（high citations），一名科研人员的 h 指数是指他（她）的 （N 篇论文中）至多有 h 篇论文分别被引用了至少 h 次。（其余的 N - h 篇论文每篇被引用次数不多于 h 次。","题本身没有什么难度，关键在于能否理解题意。
直接排序然后遍历扫描就行了，时间复杂度O(nlogn)，空间复杂度O(n)",√√,,https://leetcode-cn.com/problems/h-index/
277,搜寻名人,数组,medium,给定一个 邻接表，在尽可能小的时间复杂度基础上，找到一个入度为n-1，出度为0的点。（除了自身不指向自身，其他点都指向它）,"1. 暴力法，对每个点进行一次行遍历和一次列遍历。时间复杂度O(n^2)
2. 贪心。先假设0为名人候选人，遍历其它人i，如果候选人认识i，则修改候选人为i。最后验证候选人是否是名人。
",√,,https://leetcode-cn.com/problems/find-the-celebrity/solution/277-sou-xun-ming-ren-by-guohaoding/
279,完全平方数,动态规划,medium,"给定正整数 n，找到若干个完全平方数（比如 1, 4, 9, 16, ...）使得它们的和等于 n。你需要让组成和的完全平方数的个数最少。","这里我只想出了O(n^2)的DP算法，超时。
实际上内层循环只需要考虑完全平方数就行了，所以应为O(nsqrt(n))",× ,,https://leetcode-cn.com/problems/perfect-squares/
280,摆动排序,排序、数组,medium,给你一个无序的数组nums，将该数组原地重排后使得nums[0] <= nums[1] >= nums[2] … ,直接排序，然后两两交换,√√,,https://leetcode-cn.com/problems/wiggle-sort/
281,锯齿迭代器,设计,medium,给出两个一维的向量，请你实现一个迭代器，交替返回它们中间的元素。,用一个变量记录当前该轮到哪个数组了，很简单,√√,,https://leetcode-cn.com/problems/zigzag-iterator/
284,顶端迭代器,设计,medium,"给定一个迭代器类的接口，接口包含两个方法： next() 和 hasNext()。设计并实现一个支持 peek() 操作的顶端迭代器.
其本质就是把原本应由 next() 方法返回的元素 peek() 出来。",白给题，不知道意义何在,√√,,https://leetcode-cn.com/problems/peeking-iterator/
285,二叉搜索树的顺序后继,树,medium,给你一个二叉搜索树和其中的某一个结点，请你找出该结点在树中顺序后继的节点。,"牢记：二叉搜索树的中序遍历的结果就是其中的元素按大小顺序输出的结果。
此题只要按中序遍历顺序，记录下上一个访问的节点，如果上一个访问的节点就是要找的，那当前节点即为要找的结果。",√√,,https://leetcode-cn.com/problems/inorder-successor-in-bst/
286,墙与门,广度优先搜索,medium,给一个网格，上边有空房间，门，和障碍物。要求给每个空房间填上其到最近的门的距离。,多源BFS,√,,https://leetcode-cn.com/problems/walls-and-gates/
287,寻找重复数,数组、双指针、二分查找,medium,"给定一个包含 n + 1 个整数的数组 nums，其数字都在 1 到 n 之间（包括 1 和 n），可知至少存在一个重复的整数。假设只有一个重复的整数，找出这个重复的数。
要求：原地算法，O(1)空间，时间小于O(nlogn)",这个题的二分查找是要对范围n做二分查找，而不是对原数组。对于1~n范围的数，遍历整个数组，看小于该数的数的数量和大于该数的数的数量是否是理想的，如果不满足条件，则Pivot就是要找的数,√√,,https://leetcode-cn.com/problems/find-the-duplicate-number/
288,单词的唯一缩写,设计、哈希表,medium,假设你有一个字典和一个单词，请你判断该单词的缩写在这本字典中是否唯一。若单词的缩写在字典中没有任何 其他 单词与其缩写相同，则被称为单词的唯一缩写。,用哈希表存字典中的单词和缩写就行 。,√√,,https://leetcode-cn.com/problems/unique-word-abbreviation/
289,生命游戏,数组,medium,看死细胞活细胞的题，状态转换。,原地标记算法，-1记为即将复活，0记为当前死下个状态还死，1记为当前活下个状态继续活，2记为当前活下个状态死。,√,,https://leetcode-cn.com/problems/game-of-life/solution/ren-sheng-ku-duan-de-yuan-di-biao-ji-suan-fa-java0/
300,最长上升子序列,动态规划,medium,给定一个无序的整数数组，找到其中最长上升子序列的长度。,"1. 动态规划。公式：dp[i] = max(dp[j])+1，dp数组中存储从开始到当前数字i并且包括数字i能形成的LIS长度。
2. 动态规划+二分查找。没看",×,,https://leetcode-cn.com/problems/longest-increasing-subsequence
310,最小高度树,广度优先搜索、图,medium,对于一个具有树特征的无向图，我们可选择任何一个节点作为根。图因此可以成为树，在所有可能的树中，具有最小高度的树被称为最小高度树。给出这样的一个图，写出一个函数找到所有的最小高度树并返回他们的根节点。,"1. 类似剥洋葱的方法，先从度数为1的节点开始，一层一层向内找，直到最后剩下的一个或两个点，就是要找的根节点。(跟拓扑排序很类似，只不过这里是无向无环图，而拓扑排序必须是有向无环图)
2. 还有一种方法是可以用两次dfs的交点，即为树的重心",√,,https://leetcode-cn.com/problems/minimum-height-trees/
313,超级丑数,堆、数学,medium,查找第n个超级丑数。超级丑数是所有质因数都是给定质数列表中的数。,维护一个优先队列，其实跟丑数的原理差不多，每次将队列首部元素拿出来，然后乘所有列表中的数，再塞回队列中。直到找到第n个数为止。,√,,https://leetcode-cn.com/problems/super-ugly-number/
319,灯泡开关,数学,medium,初始时有 n 个灯泡关闭。 第 1 轮，你打开所有的灯泡。 第 2 轮，每两个灯泡你关闭一次。 第 3 轮，每三个灯泡切换一次开关（如果关闭则开启，如果开启则关闭）。第 i 轮，每 i 个灯泡切换一次开关。 对于第 n 轮，你只切换最后一个灯泡的开关。 找出 n 轮后有多少个亮着的灯泡。,return sqrt(n),√,,https://leetcode-cn.com/problems/bulb-switcher/
322,零钱兑换,动态规划,medium,给定不同面额的硬币 coins 和一个总金额 amount。编写一个函数来计算可以凑成总金额所需的最少的硬币个数。如果没有任何一种硬币组合能组成总金额，返回 -1。,"直接动态规划即可，从1直到amount，dp[i] = min(dp[coins[0]] + 1, dp[coins[1]] + 1 ….)",√√ ,,https://leetcode-cn.com/problems/coin-change/solution/ling-qian-dui-huan-by-leetcode/
323,无向图中连通分量的个数,并查集,medium,,这个题是并查集的典型应用，直接套模板,√ ,,https://leetcode-cn.com/problems/number-of-connected-components-in-an-undirected-graph/
328,奇偶链表,链表,medium,给定一个单链表，把所有的奇数节点和偶数节点分别排在一起。请注意，这里的奇数节点和偶数节点指的是节点编号的奇偶性，而不是节点的值的奇偶性。,先找到尾部，将尾部链到偶数个节点位置。分奇偶情况讨论。,√√,,https://leetcode-cn.com/problems/odd-even-linked-list/
332,重新安排行程,DFS、图,medium,"给定一个机票的字符串二维数组 [from, to]，子数组中的两个成员分别表示飞机出发和降落的机场地点，对该行程进行重新规划排序。所有这些机票都属于一个从JFK（肯尼迪国际机场）出发的先生，所以该行程必须从 JFK 出发.
如果有多种答案，还要求返回字典序最小的。","这个题本质上是求一条欧拉路径（即从图中的一个点出发，经过所有的边，并且每个边都经过且只能经过一次）。
方法在于正常做DFS遍历，但是只有当从这个点出发没有新的行程之后，才将这个点加入结果list当中，最后将结果list给reverse一下就是最终答案。
这个题关键在于要注意一些特殊情况，有些情况用普通的顺序DFS是不行的，因为会走到死胡同里出不来，最后不能满足经过所有的边的题目要求。",× ,,https://leetcode-cn.com/problems/reconstruct-itinerary/
334,递增的三元子序列,,medium,"给定一个未排序的数组，判断这个数组中是否存在长度为 3 的递增子序列。
要求时间复杂度O(n), 空间O(1)","维护一个大小为3的子序列数组，使子序列尽量小。当前数字为{1, 4}，如果遇到2 ，则更新为{1, 2}； 当前数字为{2, 4}，如果遇到1，则更新为{1,4}，4的存在其实不要紧，会被替换掉的。",×,,https://leetcode-cn.com/problems/increasing-triplet-subsequence/
341,扁平化嵌套列表迭代器,栈、设计,medium,给定一个嵌套的整型列表。设计一个迭代器，使其能够遍历这个整型列表中的所有整数。,这里用递归做会简单一些。。用栈稍微麻烦。说是迭代器，但是题解中的人都是在构造迭代器的时候就把所有的数都读取完存到数组里了。,√,,https://leetcode-cn.com/problems/flatten-nested-list-iterator/
347,前k个高频元素,堆、哈希表,medium,给定一个非空的整数数组，返回其中出现频率前 k 高的元素。你的算法的时间复杂度必须优于 O(n log n),"先构建一个<数字, 出现次数>的哈希表。
构建一个优先队列，将哈希表做排序，然后取队列的前k个数字即可",√√,,https://leetcode-cn.com/problems/top-k-frequent-elements/
348,判定井字棋胜负,设计,medium,您有没有可能将每一步的 move() 操作优化到比 O(n2) 更快吗?,每当有人落子后，检查该子对应的横、竖、斜行进行检查,√√,,https://leetcode-cn.com/problems/design-tic-tac-toe/
353,贪吃蛇,设计、队列,medium,要求设计一个贪吃蛇类，每当给出一个操作时，对蛇进行相关操作，计分，判断蛇的死活等。,其实就是用队列来存蛇的蛇头到蛇尾，然后注意判断是否撞墙和吃到自己，是否吃到豆等情况。,√√,,https://leetcode-cn.com/problems/design-snake-game/
355,设计推特,堆、设计、哈希表,medium,要求设计一个简化版的推特，实现关注、取关，发推特。并且要求查看最近十条推文。,这个题的难点就在于查看最近十条推文的要求，因为要从自己关注的所有人（包括自己）的所有推特中找到前10条。其实也没什么好方法，只能为整个类设计一个全局变量记录推特的id，用一个哈希表存每个用户发的推特，一个哈希表存每个用户所关注的其他用户。,√√,,https://leetcode-cn.com/problems/design-twitter/
357,计算各个位数不同的数字个数,数学、动态规划、回溯,medium,给定一个非负整数n，计算各位数字都不同的数字x的个数。,。。。没啥好办法。。。 直接硬编码返回的。第二轮有时间再好好看看正规解法吧。,√,,https://leetcode-cn.com/problems/count-numbers-with-unique-digits/
372,超级次方,数学,medium,计算 a^b 对 1337 取模，a 是一个正整数，b 是一个非常大的正整数且会以数组形式给出。,"需要用到公式：(x*y)%k = (x%k)(y%k)%k，例如:
2^12345 % k = ((2^1234)^10 % k) * (2 ^ 5 % k) % k",×,,https://leetcode-cn.com/problems/super-pow/
378,有序矩阵中第k小的元素,堆、二分查找,medium,"给定一个 n x n 矩阵，其中每行和每列元素均按升序排序，找到矩阵中第k小的元素。
请注意，它是排序后的第k小元素，而不是第k个元素。","1. 直接暴力排序，但是相当于丢失了矩阵原有的顺序信息。O(nlogn)，空间O(n)
2. 二分查找（没懂）
3. n路归并，实现出来比暴力法还慢，其实也丢失了信息
4. 最小堆（没懂）",√,,https://leetcode-cn.com/problems/kth-smallest-element-in-a-sorted-matrix/submissions/
380,常数时间插入、删除和获取随机元素,设计、数组、哈希表,medium,,查找时间为O(1)，明显只有哈希表才能实现,√√,,https://leetcode-cn.com/problems/insert-delete-getrandom-o1/
384,打乱数组,,medium,"打乱一个没有重复元素的数组。
垃圾题，直接拿python写了.","newList = copy.deepcopy(self.originalList)
random.shuffle(newList)",√√,,https://leetcode-cn.com/problems/shuffle-an-array/
395,至少有K个重复字符的最长子串,,medium,找到给定字符串（由小写字符组成）中的最长子串 T ， 要求 T 中的每一字符出现次数都不少于 k 。输出 T 的长度。,要用递归解法，分治，每次用不可能出现在结果中的字符将字符串分割为两部分或直接n部分，然后对这n部分做递归，即可找到最长结果,√,,https://leetcode-cn.com/problems/longest-substring-with-at-least-k-repeating-characters/
399,除法求值,并查集、图,medium,"给出方程式 A / B = k, 其中 A 和 B 均为代表字符串的变量， k 是一个浮点型数字。根据已知方程式求解问题，并返回计算结果。如果结果不存在，则返回 -1.0。","相当于给出一大堆除法的式子，然后再给出一堆式子让求值。其实关键在于把给定的每个式子当做图上的一条 加权边 ，每个字母当做边的两个端点，然后对每个新式子，用BFS从该点出发搜就行了。
其实更好的办法是用并查集，例如要求B / C，这个集合中A是头，那么只要有A/B的值和A/C的值，B/C的值自然就得到了。在第二轮中可以尝试一下，会比BFS快很多很多",√,,https://leetcode-cn.com/problems/evaluate-division/
424,替换后的最长重复字符,双指针、滑动窗口,medium,给你一个仅由大写英文字母组成的字符串，你可以将任意位置上的字符替换成另外的字符，总共可最多替换 k 次。在执行上述操作后，找到包含重复字母的最长子串的长度。,"其实关键是找到替换谁和保留谁的问题，要想子串长度最大，那么保留的一定是出现次数最多的，其他的是需要被替换的。
双指针实现滑动窗口，快指针一直往前走，直到k次替换不够用了，慢指针跟上，直到k次替换够用为止。",√√,,https://leetcode-cn.com/problems/longest-repeating-character-replacement/
426,将二叉搜索树转化为排序的双向链表,树、链表、分治法,medium,将一个BST原地转化为一个已排序的双向循环链表，将左右孩子节点作为链表节点的前驱和后继指针。,实际上很简单，正常先把迭代版本的中序遍历写出来，再记录下lastVisited，将当前节点的左指针指向lastVisited，lastVisited的右指针指向当前节点，以此类推，这样就行了。 当然DummyHead大法还是要用的，最后别忘了成环，返回DummyHead->next就行了。,√√,,https://leetcode-cn.com/problems/convert-binary-search-tree-to-sorted-doubly-linked-list/
454,四数相加,哈希表、二分查找,medium,"给定四个包含整数的数组列表 A , B , C , D ,计算有多少个元组 (i, j, k, l) ，使得 A[i] + B[j] + C[k] + D[l] = 0。","1. 将AB中的两两之和存下，将CD中两两之和存下，就转换为了两数之和问题。O(n^2)
2. 二分查找不知道怎么做",√,,https://leetcode-cn.com/problemset/top/?difficulty=%E4%B8%AD%E7%AD%89
560,和为K的子数组,数组、哈希表,medium,给定一个整数数组和一个整数 k，你需要找到该数组中和为 k 的连续的子数组的个数。,"O(n)时间：
使用哈希表存储前缀和，当sum-k存在于哈希表中时，说明存在一个符合要求的子数组。
解释：
当前数字为num[i], 累和为Si = num[0] + num[1] +…+num[i], 若存在一个num[j]使得sum-k = Sj, 则num[j] + num[j+1] +…+num[i]为符合要求的子数组",√,,https://leetcode-cn.com/problems/subarray-sum-equals-k/
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
4,寻找两个有序数组的中位数,二分查找,hard,Rt,"二分查找
我们比较两个数组的第 k/2 个数字，如果 k 是奇数，向下取整。如果哪个小，就表明该数组的前 k/2 个数字都不是第 k 小数字，所以可以排除。
",×,,
23,合并K个排序链表,堆、链表、分治法,hard,链接：https://leetcode-cn.com/problems/4sum,"1. 尝试了直接的多路归并，O(Nlogk)
2. 优先队列，也是O(Nlogk)",√,,https://leetcode-cn.com/problems/merge-k-sorted-lists/
25,K个一组反转链表,链表,hard,给你一个链表，每 k 个节点一组进行翻转，请你返回翻转后的链表。,"设置一个dummyHead, k个k个的读，截取出来，单独翻转，题目不难，但是需要十分小心",√√,,https://leetcode-cn.com/problems/reverse-nodes-in-k-group/
42,接雨水,栈、数组、双指针,hard,来源：力扣（LeetCode）,"栈的巧妙应用。想起来有点复杂。
1. 按顺序遍历每颗柱子
2. 当前柱子高度小于或等于栈顶柱子高度，把下标压入栈中（为了计算宽度用）
3. 当前柱子高度大于栈顶柱子高度，将栈顶元素弹出，获取其高度，该高度即为洼地的高度，蓄水量=宽*高，这里的高是该洼地两边的最小高度，宽则是两边下标的差值。然后继续循环检查，直到栈空或栈顶柱子高度小于等于当前柱子高度（没有洼地了）",×,,https://leetcode-cn.com/problems/trapping-rain-water/
45,跳跃游戏II,贪心算法,hard,每次最多跳x步，找到跳到终点的最少步数,其实不是动态规划，直接贪心就可以。,√√,,
76,最小覆盖字串,哈希表、双指针、字符串、滑动窗口,hard,,,,,
84,柱状图中的最大矩形,栈、分治法,hard,"给定 n 个非负整数，用来表示柱状图中各个柱子的高度。每个柱子彼此相邻，且宽度为 1 。
求在该柱状图中，能够勾勒出来的矩形的最大面积。
","维护一个单调递增的栈，当当前元素比栈顶元素小时计算当前面积。栈中存下标。
跟接雨水那道题非常相似",×,,https://leetcode-cn.com/problems/largest-rectangle-in-histogram/
124,二叉树中的最大路径和,树、DFS,hard,著作权归领扣网络所有。商业转载请联系官方授权，非商业转载请注明出处。,"可以直接上递归，递归计算左右两子树能带来的最大收益。
1. 包含当前节点的路径的最大和 = max(根值+左侧最大收益+右侧最大收益， 根值+左侧最大收益，根植+右侧最大收益).  
2. 当前节点能为父节点带去的最大收益 = max(根值， 根值+左侧最大收益，根植+右侧最大收益)",√√,,https://leetcode-cn.com/problems/binary-tree-maximum-path-sum/
128,最长连续序列,并查集,hard,,,,,
149,直线上最多的点数,哈希表、数学,hard,,根据点斜式，循环遍历所有的点，对每个点，找到以该点出发，斜率相同的点的数量，存到hashMap里，最后找最大值即可。,√,,https://leetcode-cn.com/problems/max-points-on-a-line/
269,火星词典,拓扑排序,hard,"现有一种使用字母的全新语言，这门语言的字母顺序与英语顺序不同。
假设，您并不知道其中字母之间的先后顺序。但是，会收到词典中获得一个 不为空的 单词列表。因为是从词典中获得的，所以该单词列表内的单词已经 按这门新语言的字母顺序进行了排序。
您需要根据这个输入的列表，还原出此语言中已知的字母顺序。","1. 首先根据所给词，构建出图，将单词纵向对比，根据对应位置的先后出现的顺序构造出有向无环图.
2. 进行拓扑排序，如果拓扑排序后的结果的长度小于词典中单词的数量，则说明图中有环，返回个空，否则返回排序结果",√√,,https://leetcode-cn.com/problems/alien-dictionary/
287,二叉树的序列化与反序列化,设计,hard,请设计一个算法来实现二叉树的序列化与反序列化。这里不限定你的序列 / 反序列化算法执行逻辑，你只需要保证一个二叉树可以被序列化为一个字符串并且将这个字符串反序列化为原始的树结构。,"1. 序列化：直接DFS先序递归，注意要把NULL也输出到字符串
2. 反序列化：c++没有split有点坑，需要手动处理字符串转化成vector<string>，然后再用DFS一样的办法递归，递归期间持续把index往后挪，保证每个节点只被读取一次。",√,,https://leetcode-cn.com/problems/serialize-and-deserialize-binary-tree/
295,数据流的中位数,堆,hard,"设计一个支持以下两种操作的数据结构：
void addNum(int num) - 从数据流中添加一个整数到数据结构中。
double findMedian() - 返回目前所有元素的中位数。",方法：两个堆，一个是用来存中位数左边一半元素的最大堆，一个是用来存中位数右边一半元素的最小堆。中位数即为最大堆顶和最小对顶里取,×,,https://leetcode-cn.com/problems/find-median-from-data-stream/
301,删除无效的括号,DFS、BFS,hard,删除最小数量的无效括号，使得输入的字符串有效，返回所有可能的结果。,"步骤：
1. 先算出有多少个错位的左括号和右括号（一次扫描即可算出）
2. 带条件的回溯，算出所有可能的结果",√√,,https://leetcode-cn.com/problems/remove-invalid-parentheses/
381,O(1)时间插入、删除和获取随机元素,设计,hard,Rt,"这里有一个很巧妙的办法是，用一个
unordered_map<int, unordered_set<int>> 存每个元素对应的Index集合；再用一个vector存所有实际的数，以便随机查找用；
关键是在删除的时候，这里用了尾部元素去替换要删的元素，因为存了index，可以O(1)时间找到，然后再删除冗余的尾部元素，依然O(1)",×,,https://leetcode-cn.com/problems/insert-delete-getrandom-o1-duplicates-allowed/
458,可怜的小猪,数学,hard,,,,,
862,和至少为K的最短子数组,栈,hard,返回 A 的最短的非空连续子数组的长度，该子数组的和至少为 K 。,"1. 存储一个前缀和数组。
2. 使用一个双端队列（其实就是一个滑动窗口，可以在两端添加或删除数）.
",×,,https://leetcode-cn.com/problems/shortest-subarray-with-sum-at-least-k/